BoreholeURI,x,y,BoreholeName,State,Length,TsgLink
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/SMD157-A,128.0204582,-17.34155859,SMD157-A,wa,1125.4,https://nvclstore.z8.web.core.windows.net/WA/SMD157-A.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/SMD161,128.0248006,-17.34271499,SMD161,wa,997.0,https://nvclstore.z8.web.core.windows.net/WA/SMD161.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/HRYRCD-01,115.9510605,-23.67383988,HRYRCD-01,wa,374.2,https://nvclstore.z8.web.core.windows.net/WA/HRYRCD-01.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/SMD163,128.024843,-17.3426327,SMD163,wa,1026.9,https://nvclstore.z8.web.core.windows.net/WA/SMD163.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/PLRCD003,122.8986835,-32.22923839,PLRCD003,wa,179.3,https://nvclstore.z8.web.core.windows.net/WA/PLRCD003.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/AHDH0001,116.3815317,-26.03167297,AHDH0001,wa,351.7,
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/SED185,119.811,-32.718,SED185,wa,268.0,https://nvclstore.z8.web.core.windows.net/WA/SED185.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/SFRD0017,123.1997417,-31.81729602,SFRD0017,wa,241.1,https://nvclstore.z8.web.core.windows.net/WA/SFRD0017.zip
https://gs.geoscience.nsw.gov.au/resource/feature/gsnsw/borehole/MIN_003446,147.467936,-32.72248751,Kelvin Grove Intrusion: FKD3,nsw,248.8,https://nvclstore.z8.web.core.windows.net/NSW/FKD-3.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/MNDD0002,118.385422,-28.33414882,MNDD0002,wa,388.3,
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/MNDD0002,118.385422,-28.33414882,MNDD0002,wa,388.3,
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/20829,137.1565928,-30.1248963,SCYW-79 1A,sa,1450.0,https://nvclstore.z8.web.core.windows.net/SA/20829_SCYW-79 1A.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/TMD002,127.574093,-25.79537112,TMD002,wa,362.2,
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/GDD007,120.0586466,-30.6099174,GDD007,wa,349.3,
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/241830,130.6532787,-26.404119,DD08CAR004,sa,488.97,https://nvclstore.z8.web.core.windows.net/SA/241830_DD08CAR004.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/LPU976-20,120.7053026,-27.81810945,LPU976-20,wa,209.3,https://nvclstore.z8.web.core.windows.net/WA/LPU976-20.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/LPU976-20,120.7053026,-27.81810945,LPU976-20,wa,209.3,https://nvclstore.z8.web.core.windows.net/WA/LPU976-20.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/18JBDD002,120.3845965,-32.26342602,18JBDD002,wa,376.2,https://nvclstore.z8.web.core.windows.net/WA/18JBDD002.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/241827,130.7243237,-26.395607,DD08CAR001,sa,432.05,https://nvclstore.z8.web.core.windows.net/SA/241827_DD08CAR001.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/SMD162,128.0248535,-17.34271579,SMD162,wa,1027.0,https://nvclstore.z8.web.core.windows.net/WA/SMD162.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/185586,135.4632354,-29.4469332,CD93 6,sa,188.0,https://nvclstore.z8.web.core.windows.net/SA/185586_CD93_6.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/RAVD0120,120.2839974,-33.60114219,RAVD0120,wa,525.4,https://nvclstore.z8.web.core.windows.net/WA/RAVD0120.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/NCB0003,121.6127462,-30.09599463,NCB0003,wa,827.5,https://nvclstore.z8.web.core.windows.net/WA/NCB0003.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/192450,136.4167819,-32.6437953,MENNINNIE DAM MD 15,sa,732.0,https://nvclstore.z8.web.core.windows.net/SA/192450_MD15.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/RRLCRDD002,122.1916172,-27.11523092,RRLCRDD002,wa,206.9,https://nvclstore.z8.web.core.windows.net/WA/RRLCRDD002.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/20828,137.0020889,-30.1857413,SHD 1,sa,965.0,https://nvclstore.z8.web.core.windows.net/SA/20828_SHD1.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/192458,136.4157659,-32.6476853,MENNINNIE DAM MD 24,sa,600.0,https://nvclstore.z8.web.core.windows.net/SA/192458_MD24.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/CBD181,119.7408312,-32.58616895,CBD181,wa,83.7,https://nvclstore.z8.web.core.windows.net/WA/CBD181.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/16697,136.1716871,-30.1987702,PRICES BORE 1,sa,499.5,https://nvclstore.z8.web.core.windows.net/SA/16697_Prices_Bore_1.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/WDDH0093A,121.4914306,-31.37116619,WDDH0093A,wa,292.0,https://nvclstore.z8.web.core.windows.net/WA/WDDH0093A.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/RRLCRDD006,122.2306026,-26.97596593,RRLCRDD006,wa,229.2,https://nvclstore.z8.web.core.windows.net/WA/RRLCRDD006.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/192464,136.4171599,-32.6616863,MENNINNIE DAM MD 32,sa,633.5,https://nvclstore.z8.web.core.windows.net/SA/192464_MD32.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/AN15,126.129182,-16.896664,AN15,wa,279.2,https://nvclstore.z8.web.core.windows.net/WA/AN15.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/192459,136.4151199,-32.6567483,MENNINNIE DAM MD 25,sa,658.4,https://nvclstore.z8.web.core.windows.net/SA/192459_MD_25.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/241828,130.7342957,-26.425727,DD08CAR002,sa,404.9,https://nvclstore.z8.web.core.windows.net/SA/241828_DD08CAR002.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/184147,139.4525436,-34.6578754,BLACK HILL 1,sa,749.0,https://nvclstore.z8.web.core.windows.net/SA/184147_BlackHill1_Core.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/18189,136.843693,-30.1486023,BD 1,sa,941.0,https://nvclstore.z8.web.core.windows.net/SA/18189_BD1.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/239706,134.0827929,-27.3740252,EWHDDH01,sa,831.17,https://nvclstore.z8.web.core.windows.net/SA/239706_EWHDDH01.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/241831,130.6424927,-26.387859,DD08CAR005,sa,402.2,https://nvclstore.z8.web.core.windows.net/SA/241831_DD08CAR005.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/RRLCRDD004,122.1889436,-27.12223022,RRLCRDD004,wa,223.34,https://nvclstore.z8.web.core.windows.net/WA/RRLCRDD004.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/NCB0003W1,121.6127462,-30.09599463,NCB0003W1,wa,280.0,https://nvclstore.z8.web.core.windows.net/WA/NCB0003W1.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/WDDH0093B,121.4914306,-31.37116619,WDDH0093B,wa,89.5,https://nvclstore.z8.web.core.windows.net/WA/WDDH0093B.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/TUR13DD003,127.4350314,-22.61911614,TUR13DD003,wa,532.4,
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/237529,136.3344971,-30.1122413,08PD04C,sa,1157.0,https://nvclstore.z8.web.core.windows.net/SA/237529_08PD04C.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/141761,135.3940274,-29.6692842,DD86EN 35,sa,621.9,https://nvclstore.z8.web.core.windows.net/SA/141761_DD86EN_35.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/141778,135.3919664,-29.6709142,DD88EN 43,sa,594.7,https://nvclstore.z8.web.core.windows.net/SA/141778_DD88EN43.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/20712,137.2038097,-31.4699543,PY 1,sa,1293.3,https://nvclstore.z8.web.core.windows.net/SA/20712_PY1.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/171750,140.9222045,-32.2508766,MM 14,sa,1619.1,https://nvclstore.z8.web.core.windows.net/SA/171750_MM14.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/234076,136.2695431,-30.1411193,07PD01,sa,1009.3,https://nvclstore.z8.web.core.windows.net/SA/234076_07PD01.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/192461,136.4146529,-32.6446943,MENNINNIE DAM MD 27,sa,725.0,https://nvclstore.z8.web.core.windows.net/SA/192461_MD27.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/MNDD0003,118.366333,-28.39917979,MNDD0003,wa,574.8,
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/MNDD0003,118.366333,-28.39917979,MNDD0003,wa,574.8,
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/185585,135.4436064,-29.4384982,CD93 5,sa,131.0,https://nvclstore.z8.web.core.windows.net/SA/185585_CD93_5.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/SC098D1,116.9356484,-28.74711294,SC098D1,wa,648.5,
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/MNDD0001,118.3580245,-28.39036386,MNDD0001,wa,610.4,https://nvclstore.z8.web.core.windows.net/WA/MNDD0001.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/MNDD0001,118.3580245,-28.39036386,MNDD0001,wa,610.4,https://nvclstore.z8.web.core.windows.net/WA/MNDD0001.zip
https://gs.geoscience.nsw.gov.au/resource/feature/gsnsw/borehole/MIN_258408,147.4085035,-33.63105444,Cowal: 1535DD348,nsw,741.9,https://nvclstore.z8.web.core.windows.net/NSW/1535DD348.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/210004,135.8134303,-29.4293162,WC05D001,sa,849.7,https://nvclstore.z8.web.core.windows.net/SA/210004_WC5D1.zip
https://geology.information.qld.gov.au/resource/feature/gsq/borehole/1984,138.086197,-22.16077201,BRADLEY 1,qld,400.4,
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/131076,131.5313745,-30.8185621,WS-WB,sa,100.5,https://nvclstore.z8.web.core.windows.net/SA/131076_WS-WB.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/SHD001A,118.5165553,-25.25277413,SHD001A,wa,1388.5,https://nvclstore.z8.web.core.windows.net/WA/SHD001A.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/DD84BMW1,117.696216,-23.0231,DD84BMW1,wa,2655.4,https://nvclstore.z8.web.core.windows.net/WA/DD84BMW1.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/PLRCD001,122.9028441,-32.22916948,PLRCD001,wa,230.2,https://nvclstore.z8.web.core.windows.net/WA/PLRCD001.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/134167,135.0547965,-29.1670962,DD89LR 21,sa,275.5,
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/YAD0019,116.2735,-31.0933,YAD0019,wa,1199.1,https://nvclstore.z8.web.core.windows.net/WA/YAD0019.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/186166,134.6722275,-30.8129011,TARDD 93,sa,128.5,https://nvclstore.z8.web.core.windows.net/SA/186166_TAR_DD93.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/23633,137.6688803,-33.9774903,DDH 114,sa,747.64,https://nvclstore.z8.web.core.windows.net/SA/23633_Doora_DH114.zip
http://www.mrt.tas.gov.au/resource/feature/mrt/borehole/10350,145.3207013,-41.69823623,ML048,tas,339.5,https://nvclstore.z8.web.core.windows.net/Tas/10350_ML48_Mt_Lindsay.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/192444,136.4177649,-32.6561143,MENNINNIE DAM MD 31,sa,644.8,https://nvclstore.z8.web.core.windows.net/SA/192444_MD31.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/TMD001,127.6666233,-25.77941972,TMD001,wa,411.6,
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/134164,135.0445105,-29.1637152,DD88LR 20,sa,292.0,
http://www.mrt.tas.gov.au/resource/feature/mrt/borehole/6200,145.2552389,-40.8151763,Forest-1,tas,1076.0,https://nvclstore.z8.web.core.windows.net/Tas/6200_Forest-1_Stanley.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/141773,135.3935184,-29.6710892,DD86EN 25,sa,367.5,https://nvclstore.z8.web.core.windows.net/SA/141773_DD86EN25.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/185584,135.4465234,-29.4359792,CD93 4,sa,186.0,https://nvclstore.z8.web.core.windows.net/SA/185584_CD94_4.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/231063,137.0770318,-30.2474823,PH-DD05MS003,sa,891.2,https://nvclstore.z8.web.core.windows.net/SA/231063_PHDD05MS003.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/141776,135.3774384,-29.6546202,DD87EN 40,sa,314.47,https://nvclstore.z8.web.core.windows.net/SA/141776_DD87EN40.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/186165,134.6721805,-30.8143901,TARDD 92,sa,200.5,https://nvclstore.z8.web.core.windows.net/SA/186165_TARDD92.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/141784,135.3919634,-29.6699202,DD89EN 60,sa,344.8,https://nvclstore.z8.web.core.windows.net/SA/141784_ DD89EN60.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/SDH09-1,127.9776774,-16.38919844,SDH09-1,wa,576.8,https://nvclstore.z8.web.core.windows.net/WA/SDH09-1.zip
http://geology.data.nt.gov.au/resource/feature/ntgs/borehole/7963300_SLX001,134.85558,-23.12586,SLX001,nt,500.7,https://nvclstore.z8.web.core.windows.net/NT/7963300_SLX001.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/175318,136.4813618,-32.7759803,98WDDH 4,sa,172.0,https://nvclstore.z8.web.core.windows.net/SA/175318_98WDDH4.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/214563,135.684827,-33.8598352,BLDD01,sa,234.3,https://nvclstore.z8.web.core.windows.net/SA/214563_BLDD01.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/UG340,121.091093,-31.125224,UG340,wa,185.7,https://nvclstore.z8.web.core.windows.net/WA/UG340.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/GPD1464,120.073351,-31.219102,GPD1464,wa,109.3,
https://geology.information.qld.gov.au/resource/feature/gsq/borehole/71374,151.758018,-25.27510402,MOUNT RAWDON MRCD 0145,qld,,
https://gs.geoscience.nsw.gov.au/resource/feature/gsnsw/borehole/MIN_003420,145.1949843,-30.80257064,Louth: L1,nsw,623.9,https://nvclstore.z8.web.core.windows.net/NSW/L1.zip
https://geology.information.qld.gov.au/resource/feature/gsq/borehole/80074,140.022061,-20.80095501,MKED023,qld,,
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/165608,137.1598378,-31.0999513,SAE 5,sa,914.4,https://nvclstore.z8.web.core.windows.net/SA/165608 EB SAE5.zip
https://geology.information.qld.gov.au/resource/feature/gsq/borehole/71754,140.922849,-21.86274801,CANNINGTON CUD 5198,qld,,
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/239892,137.5938956,-30.7826093,TD6,sa,1154.3,https://nvclstore.z8.web.core.windows.net/SA/239892_TD6.zip
https://gs.geoscience.nsw.gov.au/resource/feature/gsnsw/borehole/MIN_043908,141.6143274,-30.0857833,Koonenberry - Mount Arrowsmith Cu Ag: DH 119115,nsw,132.0,https://nvclstore.z8.web.core.windows.net/NSW/DH 119115.zip
https://geology.information.qld.gov.au/resource/feature/gsq/borehole/3091,138.460983,-22.85627802,TODD 1,qld,881.0,
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/141747,135.3940214,-29.6676592,DD86EN 24,sa,226.1,https://nvclstore.z8.web.core.windows.net/SA/141747_DD86EN24.zip
http://geossdi.dmp.wa.gov.au/resource/feature/gswa/borehole/PC2,123.259076,-30.544111,PC2,wa,306.5,https://nvclstore.z8.web.core.windows.net/WA/PC2.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/141767,135.4400104,-29.6684162,RD/DD85EN 18,sa,295.0,https://nvclstore.z8.web.core.windows.net/SA/141767_DD85EN_18.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/210919,140.2443296,-32.6389935,BRDD001,sa,300.3,https://nvclstore.z8.web.core.windows.net/SA/210919_BRD001.zip
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/134163,135.0445105,-29.1623632,DD88LR 19,sa,240.45,
https://sarigdata.pir.sa.gov.au/nvcl/resource/feature/PIRSA/borehole/192454,136.4188649,-32.6528823,MENNINNIE DAM MD 19,sa,526.5,https://nvclstore.z8.web.core.windows.net/SA/192454_MD19.zip

